"Y","A","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22"
19.6788576585309,0,1.59,0,0,0,0.24,1.35,0.73,2.58,0.61,0,0,0.61,0.12,0,4.55,0,1.72,0,0.49,0.98,0,1.30968325874805
17.8429888928599,0,0,0,0,0,0,0,0,1.62,0.27,0,0,0,0.27,0,4.87,0,0.81,0.27,0.27,0,0,1.71954713511413
22.1087878599591,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12,0,0,0,2.12,0.996210355050029
15.355898697185,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,1.12,0,0,0,0,0,0,1.50407739677627
16.7878128293107,1,1.81,0,0,0,0,0,0,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327863862084613
11.3787536368308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.405465108108164
14.6893511235102,0,0.43,0.86,0,0,0,0,0,0,0,0,0,0,0,0,2.17,0,0,0,0,0,0,1.07261048612911
19.0827599058392,1,0.19,0.19,0,0,0.38,0.19,0,2.32,0,0,0,0.19,0,0,2.51,0,1.16,0,0,0,0.19,0.732367893713227
11.4749763089231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.6583942569257,1,0.05,0.13,0.05,0.26,0.44,0.76,0.26,0.97,0.58,1.26,0,0.26,0.44,0,3.24,0,1.5,0,1.02,0.34,0,1.79923148406676
18.5279301571845,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,0,1.16,0,0,0,0,0.75377180237638
16.3884732097533,0,0,0,0,0,0,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46626014275777
16.7514370020367,0,0.12,0,0,0.06,0.06,0,0.12,0.66,0,0,0,0.06,0.18,0.06,0.6,0,0.78,0,0,0,1.99,0.679048256180444
17.2164463998551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62,0,0.81,0,0,0,0.81,0.671923544108319
22.7666453922642,1,2.15,0.15,0,0,0.1,0.75,0.35,0.85,0.25,0,0,0.15,0.3,0,5,0,1.75,0,0.05,0.8,0,1.28895712823093
17.5344551675525,0,0,0,0,0,0,0,0,0,1.47,0,0,0,0,0,2.94,0,2.94,0,0,0,0,1.4614018336067
22.7625199746552,1,0,0.4,0,0.2,1.43,0.61,0,0.2,0,0,0,0,0,0,2.66,0.2,2.04,0,0,0.61,0,2.48156774852249
